{'action_gt_labels': tensor([27, 27], device='cuda:0'), 'action_pred_labels': tensor([27, 27], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
         0.0186, 0.0404, 0.0408, 0.0384, 0.0688, 0.0430, 0.0190, 0.0177, 0.0262,
         0.0154, 0.0225, 0.0297, 0.0260, 0.0153, 0.0096, 0.0087, 0.0115, 0.0184,
         0.0123, 0.0183, 0.0187, 0.0299, 0.0216, 0.0194, 0.0116, 0.0495, 0.0177]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11, 19], device='cuda:0'), 'action_pred_labels': tensor([ 1, 13], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0341, 0.0796, 0.0266, 0.0733, 0.0139, 0.0231, 0.0168, 0.0533, 0.0310,
         0.0155, 0.0379, 0.0371, 0.0492, 0.0694, 0.0464, 0.0199, 0.0156, 0.0230,
         0.0164, 0.0216, 0.0257, 0.0243, 0.0179, 0.0081, 0.0099, 0.0104, 0.0159,
         0.0123, 0.0165, 0.0170, 0.0284, 0.0171, 0.0123, 0.0119, 0.0494, 0.0192],
        [0.0387, 0.0664, 0.0235, 0.0718, 0.0152, 0.0174, 0.0158, 0.0461, 0.0313,
         0.0153, 0.0409, 0.0395, 0.0456, 0.0756, 0.0399, 0.0195, 0.0164, 0.0254,
         0.0162, 0.0221, 0.0299, 0.0252, 0.0175, 0.0085, 0.0093, 0.0107, 0.0182,
         0.0141, 0.0164, 0.0195, 0.0320, 0.0193, 0.0160, 0.0120, 0.0509, 0.0177]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([21, 28], device='cuda:0'), 'action_pred_labels': tensor([ 1, 13], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0317, 0.0734, 0.0211, 0.0421, 0.0160, 0.0138, 0.0151, 0.0435, 0.0264,
         0.0284, 0.0275, 0.0462, 0.0436, 0.0532, 0.0404, 0.0190, 0.0192, 0.0363,
         0.0189, 0.0231, 0.0510, 0.0278, 0.0172, 0.0122, 0.0084, 0.0168, 0.0191,
         0.0132, 0.0216, 0.0202, 0.0298, 0.0260, 0.0300, 0.0128, 0.0412, 0.0137],
        [0.0376, 0.0690, 0.0234, 0.0694, 0.0144, 0.0193, 0.0160, 0.0491, 0.0318,
         0.0158, 0.0395, 0.0396, 0.0528, 0.0704, 0.0412, 0.0197, 0.0158, 0.0245,
         0.0158, 0.0251, 0.0280, 0.0256, 0.0193, 0.0085, 0.0094, 0.0108, 0.0179,
         0.0147, 0.0161, 0.0196, 0.0299, 0.0182, 0.0139, 0.0118, 0.0488, 0.0173]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 0, 35], device='cuda:0'), 'action_pred_labels': tensor([1, 1], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0336, 0.0852, 0.0202, 0.0402, 0.0168, 0.0138, 0.0148, 0.0440, 0.0278,
         0.0330, 0.0239, 0.0441, 0.0503, 0.0504, 0.0390, 0.0179, 0.0194, 0.0327,
         0.0192, 0.0253, 0.0471, 0.0277, 0.0190, 0.0126, 0.0083, 0.0178, 0.0182,
         0.0138, 0.0219, 0.0196, 0.0281, 0.0246, 0.0265, 0.0125, 0.0370, 0.0140],
        [0.0296, 0.0912, 0.0235, 0.0388, 0.0154, 0.0166, 0.0157, 0.0439, 0.0262,
         0.0358, 0.0242, 0.0443, 0.0480, 0.0446, 0.0437, 0.0190, 0.0194, 0.0339,
         0.0213, 0.0231, 0.0491, 0.0273, 0.0152, 0.0119, 0.0089, 0.0182, 0.0186,
         0.0128, 0.0220, 0.0175, 0.0256, 0.0237, 0.0266, 0.0131, 0.0367, 0.0145]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([22, 20], device='cuda:0'), 'action_pred_labels': tensor([13, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0398, 0.0539, 0.0211, 0.0571, 0.0148, 0.0132, 0.0140, 0.0378, 0.0343,
         0.0168, 0.0384, 0.0462, 0.0572, 0.0699, 0.0349, 0.0170, 0.0164, 0.0273,
         0.0158, 0.0295, 0.0365, 0.0289, 0.0214, 0.0097, 0.0089, 0.0111, 0.0209,
         0.0187, 0.0187, 0.0227, 0.0320, 0.0202, 0.0183, 0.0125, 0.0483, 0.0161],
        [0.0314, 0.0616, 0.0202, 0.0362, 0.0148, 0.0126, 0.0140, 0.0396, 0.0263,
         0.0272, 0.0286, 0.0506, 0.0463, 0.0534, 0.0366, 0.0178, 0.0186, 0.0352,
         0.0182, 0.0253, 0.0654, 0.0288, 0.0176, 0.0117, 0.0081, 0.0174, 0.0204,
         0.0144, 0.0258, 0.0229, 0.0285, 0.0248, 0.0309, 0.0124, 0.0420, 0.0145]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([29,  4], device='cuda:0'), 'action_pred_labels': tensor([1, 1], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0285, 0.0840, 0.0247, 0.0272, 0.0160, 0.0183, 0.0177, 0.0461, 0.0209,
         0.0468, 0.0175, 0.0448, 0.0505, 0.0336, 0.0493, 0.0197, 0.0208, 0.0342,
         0.0214, 0.0268, 0.0602, 0.0271, 0.0152, 0.0137, 0.0094, 0.0235, 0.0164,
         0.0113, 0.0244, 0.0166, 0.0223, 0.0221, 0.0307, 0.0142, 0.0282, 0.0158],
        [0.0378, 0.0906, 0.0277, 0.0517, 0.0137, 0.0196, 0.0151, 0.0563, 0.0313,
         0.0309, 0.0267, 0.0404, 0.0674, 0.0502, 0.0432, 0.0145, 0.0164, 0.0199,
         0.0156, 0.0331, 0.0281, 0.0274, 0.0194, 0.0097, 0.0092, 0.0127, 0.0148,
         0.0140, 0.0194, 0.0147, 0.0244, 0.0175, 0.0163, 0.0119, 0.0369, 0.0212]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([31, 32], device='cuda:0'), 'action_pred_labels': tensor([20, 13], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0342, 0.0621, 0.0168, 0.0295, 0.0161, 0.0121, 0.0125, 0.0363, 0.0261,
         0.0292, 0.0223, 0.0475, 0.0518, 0.0499, 0.0285, 0.0173, 0.0181, 0.0363,
         0.0166, 0.0278, 0.0753, 0.0305, 0.0212, 0.0137, 0.0076, 0.0206, 0.0200,
         0.0162, 0.0267, 0.0264, 0.0304, 0.0256, 0.0333, 0.0131, 0.0343, 0.0141],
        [0.0378, 0.0502, 0.0195, 0.0469, 0.0146, 0.0115, 0.0125, 0.0360, 0.0322,
         0.0200, 0.0312, 0.0509, 0.0560, 0.0620, 0.0307, 0.0169, 0.0160, 0.0324,
         0.0153, 0.0314, 0.0552, 0.0298, 0.0250, 0.0105, 0.0083, 0.0132, 0.0200,
         0.0190, 0.0216, 0.0256, 0.0346, 0.0218, 0.0227, 0.0116, 0.0408, 0.0163]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([31, 24], device='cuda:0'), 'action_pred_labels': tensor([12, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0394, 0.0481, 0.0188, 0.0394, 0.0162, 0.0110, 0.0122, 0.0359, 0.0308,
         0.0225, 0.0279, 0.0488, 0.0601, 0.0580, 0.0286, 0.0155, 0.0173, 0.0295,
         0.0149, 0.0327, 0.0592, 0.0349, 0.0295, 0.0108, 0.0078, 0.0165, 0.0189,
         0.0202, 0.0232, 0.0265, 0.0327, 0.0232, 0.0261, 0.0121, 0.0353, 0.0158],
        [0.0400, 0.0468, 0.0175, 0.0354, 0.0184, 0.0112, 0.0123, 0.0370, 0.0314,
         0.0246, 0.0262, 0.0453, 0.0574, 0.0548, 0.0290, 0.0148, 0.0180, 0.0286,
         0.0164, 0.0333, 0.0677, 0.0314, 0.0244, 0.0118, 0.0083, 0.0167, 0.0204,
         0.0197, 0.0247, 0.0263, 0.0302, 0.0234, 0.0316, 0.0137, 0.0341, 0.0171]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([33, 11], device='cuda:0'), 'action_pred_labels': tensor([20,  1], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0357, 0.0522, 0.0194, 0.0351, 0.0173, 0.0111, 0.0123, 0.0374, 0.0270,
         0.0273, 0.0213, 0.0484, 0.0571, 0.0470, 0.0266, 0.0171, 0.0162, 0.0317,
         0.0159, 0.0338, 0.0751, 0.0316, 0.0264, 0.0124, 0.0083, 0.0186, 0.0178,
         0.0175, 0.0232, 0.0279, 0.0308, 0.0276, 0.0338, 0.0113, 0.0321, 0.0158],
        [0.0340, 0.0835, 0.0203, 0.0273, 0.0187, 0.0163, 0.0140, 0.0494, 0.0234,
         0.0436, 0.0171, 0.0467, 0.0597, 0.0366, 0.0343, 0.0181, 0.0173, 0.0291,
         0.0186, 0.0325, 0.0560, 0.0296, 0.0204, 0.0131, 0.0096, 0.0222, 0.0158,
         0.0133, 0.0229, 0.0232, 0.0245, 0.0253, 0.0275, 0.0131, 0.0269, 0.0164]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([6, 5], device='cuda:0'), 'action_pred_labels': tensor([ 1, 12], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0356, 0.0914, 0.0275, 0.0409, 0.0177, 0.0179, 0.0138, 0.0552, 0.0283,
         0.0357, 0.0193, 0.0456, 0.0731, 0.0420, 0.0381, 0.0147, 0.0167, 0.0212,
         0.0157, 0.0341, 0.0368, 0.0278, 0.0252, 0.0101, 0.0108, 0.0154, 0.0135,
         0.0133, 0.0203, 0.0188, 0.0216, 0.0219, 0.0181, 0.0119, 0.0290, 0.0210],
        [0.0398, 0.0664, 0.0214, 0.0400, 0.0178, 0.0133, 0.0117, 0.0435, 0.0307,
         0.0257, 0.0226, 0.0479, 0.0680, 0.0511, 0.0308, 0.0158, 0.0157, 0.0262,
         0.0164, 0.0348, 0.0480, 0.0327, 0.0280, 0.0109, 0.0097, 0.0145, 0.0168,
         0.0170, 0.0225, 0.0236, 0.0266, 0.0268, 0.0225, 0.0123, 0.0308, 0.0175]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([30,  8], device='cuda:0'), 'action_pred_labels': tensor([20, 12], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0300, 0.0439, 0.0145, 0.0203, 0.0204, 0.0117, 0.0137, 0.0330, 0.0214,
         0.0308, 0.0147, 0.0448, 0.0478, 0.0365, 0.0231, 0.0165, 0.0168, 0.0310,
         0.0151, 0.0294, 0.1068, 0.0337, 0.0222, 0.0173, 0.0085, 0.0279, 0.0196,
         0.0160, 0.0276, 0.0331, 0.0279, 0.0385, 0.0530, 0.0148, 0.0243, 0.0131],
        [0.0391, 0.0472, 0.0183, 0.0381, 0.0196, 0.0136, 0.0135, 0.0378, 0.0327,
         0.0199, 0.0246, 0.0520, 0.0629, 0.0530, 0.0263, 0.0152, 0.0151, 0.0261,
         0.0147, 0.0360, 0.0530, 0.0342, 0.0313, 0.0106, 0.0107, 0.0136, 0.0183,
         0.0207, 0.0241, 0.0286, 0.0288, 0.0278, 0.0295, 0.0144, 0.0315, 0.0170]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11,  0], device='cuda:0'), 'action_pred_labels': tensor([12, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0386, 0.0652, 0.0210, 0.0356, 0.0196, 0.0187, 0.0147, 0.0465, 0.0321,
         0.0259, 0.0207, 0.0554, 0.0743, 0.0463, 0.0296, 0.0145, 0.0150, 0.0213,
         0.0143, 0.0372, 0.0399, 0.0326, 0.0296, 0.0100, 0.0114, 0.0144, 0.0153,
         0.0164, 0.0233, 0.0240, 0.0247, 0.0279, 0.0223, 0.0145, 0.0283, 0.0189],
        [0.0391, 0.0431, 0.0186, 0.0277, 0.0233, 0.0154, 0.0158, 0.0409, 0.0290,
         0.0303, 0.0179, 0.0499, 0.0589, 0.0387, 0.0263, 0.0131, 0.0172, 0.0227,
         0.0138, 0.0401, 0.0689, 0.0336, 0.0269, 0.0125, 0.0105, 0.0187, 0.0184,
         0.0186, 0.0263, 0.0272, 0.0257, 0.0311, 0.0412, 0.0154, 0.0256, 0.0174]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([30, 32], device='cuda:0'), 'action_pred_labels': tensor([20, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0331, 0.0555, 0.0207, 0.0194, 0.0227, 0.0207, 0.0182, 0.0429, 0.0204,
         0.0430, 0.0133, 0.0562, 0.0505, 0.0290, 0.0324, 0.0168, 0.0186, 0.0250,
         0.0169, 0.0336, 0.0774, 0.0311, 0.0184, 0.0140, 0.0106, 0.0258, 0.0162,
         0.0127, 0.0249, 0.0284, 0.0239, 0.0343, 0.0386, 0.0176, 0.0220, 0.0154],
        [0.0396, 0.0364, 0.0150, 0.0224, 0.0243, 0.0130, 0.0143, 0.0324, 0.0268,
         0.0298, 0.0141, 0.0532, 0.0500, 0.0357, 0.0220, 0.0145, 0.0179, 0.0258,
         0.0146, 0.0374, 0.0900, 0.0335, 0.0264, 0.0131, 0.0102, 0.0241, 0.0183,
         0.0176, 0.0276, 0.0304, 0.0257, 0.0373, 0.0516, 0.0177, 0.0221, 0.0151]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([15, 14], device='cuda:0'), 'action_pred_labels': tensor([11,  1], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0386, 0.0410, 0.0167, 0.0341, 0.0229, 0.0207, 0.0160, 0.0327, 0.0355,
         0.0167, 0.0212, 0.0711, 0.0679, 0.0521, 0.0248, 0.0159, 0.0124, 0.0222,
         0.0136, 0.0353, 0.0481, 0.0338, 0.0313, 0.0088, 0.0119, 0.0135, 0.0171,
         0.0203, 0.0253, 0.0282, 0.0313, 0.0316, 0.0268, 0.0179, 0.0261, 0.0165],
        [0.0398, 0.0646, 0.0236, 0.0254, 0.0254, 0.0253, 0.0197, 0.0503, 0.0275,
         0.0370, 0.0134, 0.0577, 0.0608, 0.0301, 0.0308, 0.0138, 0.0164, 0.0188,
         0.0148, 0.0347, 0.0537, 0.0285, 0.0214, 0.0114, 0.0128, 0.0197, 0.0154,
         0.0142, 0.0230, 0.0267, 0.0234, 0.0309, 0.0297, 0.0187, 0.0212, 0.0195]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([8, 5], device='cuda:0'), 'action_pred_labels': tensor([20, 12], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0405, 0.0463, 0.0168, 0.0201, 0.0244, 0.0196, 0.0179, 0.0398, 0.0281,
         0.0310, 0.0142, 0.0663, 0.0519, 0.0304, 0.0238, 0.0173, 0.0147, 0.0230,
         0.0142, 0.0321, 0.0779, 0.0317, 0.0206, 0.0125, 0.0107, 0.0212, 0.0151,
         0.0158, 0.0266, 0.0329, 0.0295, 0.0336, 0.0450, 0.0173, 0.0208, 0.0165],
        [0.0406, 0.0519, 0.0196, 0.0320, 0.0235, 0.0278, 0.0188, 0.0432, 0.0393,
         0.0203, 0.0191, 0.0711, 0.0737, 0.0424, 0.0281, 0.0165, 0.0118, 0.0170,
         0.0141, 0.0364, 0.0361, 0.0316, 0.0284, 0.0087, 0.0130, 0.0119, 0.0153,
         0.0177, 0.0228, 0.0257, 0.0287, 0.0282, 0.0243, 0.0163, 0.0267, 0.0174]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([2, 0], device='cuda:0'), 'action_pred_labels': tensor([11, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0399, 0.0564, 0.0214, 0.0298, 0.0232, 0.0352, 0.0209, 0.0462, 0.0365,
         0.0248, 0.0164, 0.0724, 0.0655, 0.0358, 0.0299, 0.0161, 0.0118, 0.0160,
         0.0144, 0.0345, 0.0389, 0.0298, 0.0240, 0.0092, 0.0136, 0.0131, 0.0145,
         0.0156, 0.0229, 0.0255, 0.0281, 0.0306, 0.0272, 0.0173, 0.0242, 0.0183],
        [0.0424, 0.0441, 0.0156, 0.0177, 0.0250, 0.0222, 0.0177, 0.0354, 0.0255,
         0.0323, 0.0113, 0.0675, 0.0447, 0.0265, 0.0252, 0.0185, 0.0149, 0.0227,
         0.0145, 0.0318, 0.0841, 0.0298, 0.0193, 0.0134, 0.0113, 0.0238, 0.0166,
         0.0151, 0.0262, 0.0338, 0.0301, 0.0388, 0.0490, 0.0196, 0.0191, 0.0145]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([16, 25], device='cuda:0'), 'action_pred_labels': tensor([20, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0450, 0.0395, 0.0185, 0.0175, 0.0243, 0.0227, 0.0206, 0.0345, 0.0268,
         0.0345, 0.0111, 0.0633, 0.0413, 0.0222, 0.0295, 0.0172, 0.0172, 0.0203,
         0.0146, 0.0324, 0.0869, 0.0288, 0.0197, 0.0125, 0.0111, 0.0241, 0.0156,
         0.0151, 0.0262, 0.0310, 0.0313, 0.0386, 0.0532, 0.0185, 0.0181, 0.0162],
        [0.0374, 0.0340, 0.0180, 0.0129, 0.0213, 0.0193, 0.0172, 0.0290, 0.0195,
         0.0350, 0.0103, 0.0612, 0.0367, 0.0236, 0.0288, 0.0194, 0.0184, 0.0256,
         0.0159, 0.0288, 0.1045, 0.0284, 0.0154, 0.0158, 0.0109, 0.0292, 0.0148,
         0.0123, 0.0312, 0.0313, 0.0327, 0.0453, 0.0660, 0.0180, 0.0183, 0.0136]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11,  3], device='cuda:0'), 'action_pred_labels': tensor([11, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0460, 0.0517, 0.0205, 0.0174, 0.0253, 0.0326, 0.0215, 0.0398, 0.0284,
         0.0383, 0.0108, 0.0688, 0.0453, 0.0230, 0.0327, 0.0189, 0.0174, 0.0183,
         0.0145, 0.0315, 0.0605, 0.0270, 0.0178, 0.0123, 0.0124, 0.0233, 0.0141,
         0.0130, 0.0239, 0.0316, 0.0324, 0.0339, 0.0407, 0.0196, 0.0188, 0.0159],
        [0.0467, 0.0354, 0.0165, 0.0139, 0.0229, 0.0221, 0.0181, 0.0298, 0.0238,
         0.0331, 0.0101, 0.0655, 0.0389, 0.0225, 0.0257, 0.0196, 0.0165, 0.0242,
         0.0152, 0.0289, 0.0936, 0.0289, 0.0162, 0.0151, 0.0106, 0.0271, 0.0152,
         0.0132, 0.0279, 0.0339, 0.0351, 0.0400, 0.0625, 0.0195, 0.0178, 0.0137]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([24,  8], device='cuda:0'), 'action_pred_labels': tensor([20, 11], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0453, 0.0342, 0.0160, 0.0158, 0.0229, 0.0214, 0.0172, 0.0279, 0.0256,
         0.0285, 0.0106, 0.0672, 0.0353, 0.0229, 0.0243, 0.0205, 0.0173, 0.0238,
         0.0141, 0.0273, 0.0986, 0.0278, 0.0170, 0.0142, 0.0107, 0.0286, 0.0158,
         0.0137, 0.0271, 0.0352, 0.0374, 0.0418, 0.0630, 0.0191, 0.0185, 0.0135],
        [0.0527, 0.0376, 0.0179, 0.0185, 0.0223, 0.0317, 0.0188, 0.0320, 0.0308,
         0.0267, 0.0107, 0.0770, 0.0400, 0.0280, 0.0256, 0.0198, 0.0156, 0.0196,
         0.0134, 0.0306, 0.0747, 0.0280, 0.0177, 0.0123, 0.0116, 0.0233, 0.0160,
         0.0144, 0.0262, 0.0321, 0.0336, 0.0396, 0.0467, 0.0203, 0.0196, 0.0148]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 9, 17], device='cuda:0'), 'action_pred_labels': tensor([11, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0518, 0.0419, 0.0220, 0.0254, 0.0239, 0.0489, 0.0230, 0.0367, 0.0450,
         0.0225, 0.0124, 0.0806, 0.0535, 0.0274, 0.0306, 0.0190, 0.0129, 0.0144,
         0.0137, 0.0310, 0.0426, 0.0279, 0.0227, 0.0091, 0.0142, 0.0161, 0.0146,
         0.0154, 0.0225, 0.0276, 0.0301, 0.0324, 0.0322, 0.0185, 0.0202, 0.0171],
        [0.0470, 0.0285, 0.0172, 0.0146, 0.0223, 0.0206, 0.0179, 0.0264, 0.0241,
         0.0298, 0.0092, 0.0655, 0.0345, 0.0208, 0.0246, 0.0198, 0.0177, 0.0244,
         0.0136, 0.0284, 0.0995, 0.0274, 0.0166, 0.0147, 0.0113, 0.0314, 0.0151,
         0.0130, 0.0259, 0.0355, 0.0384, 0.0423, 0.0735, 0.0191, 0.0162, 0.0133]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 1, 29], device='cuda:0'), 'action_pred_labels': tensor([11, 20], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0463, 0.0491, 0.0259, 0.0197, 0.0260, 0.0486, 0.0229, 0.0414, 0.0322,
         0.0410, 0.0097, 0.0795, 0.0424, 0.0219, 0.0395, 0.0190, 0.0197, 0.0164,
         0.0138, 0.0296, 0.0456, 0.0224, 0.0152, 0.0113, 0.0152, 0.0240, 0.0123,
         0.0111, 0.0209, 0.0305, 0.0324, 0.0302, 0.0322, 0.0188, 0.0172, 0.0159],
        [0.0538, 0.0288, 0.0196, 0.0180, 0.0240, 0.0280, 0.0214, 0.0286, 0.0344,
         0.0307, 0.0094, 0.0725, 0.0377, 0.0192, 0.0276, 0.0196, 0.0173, 0.0191,
         0.0136, 0.0299, 0.0801, 0.0252, 0.0188, 0.0119, 0.0133, 0.0269, 0.0143,
         0.0151, 0.0239, 0.0331, 0.0367, 0.0389, 0.0585, 0.0180, 0.0164, 0.0157]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([27, 12], device='cuda:0'), 'action_pred_labels': tensor([11, 11], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0552, 0.0333, 0.0191, 0.0224, 0.0235, 0.0351, 0.0218, 0.0304, 0.0488,
         0.0271, 0.0110, 0.0824, 0.0404, 0.0228, 0.0257, 0.0196, 0.0147, 0.0172,
         0.0123, 0.0300, 0.0528, 0.0261, 0.0225, 0.0097, 0.0133, 0.0203, 0.0156,
         0.0158, 0.0230, 0.0343, 0.0361, 0.0380, 0.0472, 0.0189, 0.0182, 0.0152],
        [0.0552, 0.0413, 0.0219, 0.0205, 0.0235, 0.0360, 0.0238, 0.0334, 0.0396,
         0.0370, 0.0092, 0.0782, 0.0376, 0.0179, 0.0334, 0.0195, 0.0200, 0.0171,
         0.0132, 0.0303, 0.0567, 0.0239, 0.0183, 0.0109, 0.0145, 0.0257, 0.0134,
         0.0137, 0.0215, 0.0311, 0.0344, 0.0335, 0.0428, 0.0177, 0.0157, 0.0175]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11, 12], device='cuda:0'), 'action_pred_labels': tensor([11, 11], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0541, 0.0355, 0.0204, 0.0182, 0.0219, 0.0309, 0.0215, 0.0289, 0.0369,
         0.0348, 0.0087, 0.0801, 0.0348, 0.0186, 0.0303, 0.0197, 0.0212, 0.0206,
         0.0127, 0.0278, 0.0648, 0.0234, 0.0171, 0.0124, 0.0151, 0.0291, 0.0130,
         0.0145, 0.0236, 0.0357, 0.0379, 0.0360, 0.0509, 0.0187, 0.0153, 0.0150],
        [0.0523, 0.0503, 0.0242, 0.0225, 0.0255, 0.0472, 0.0251, 0.0380, 0.0439,
         0.0395, 0.0089, 0.0818, 0.0428, 0.0194, 0.0341, 0.0190, 0.0177, 0.0151,
         0.0122, 0.0305, 0.0388, 0.0220, 0.0193, 0.0098, 0.0159, 0.0213, 0.0125,
         0.0127, 0.0186, 0.0330, 0.0322, 0.0286, 0.0333, 0.0184, 0.0166, 0.0167]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([30, 21], device='cuda:0'), 'action_pred_labels': tensor([11, 11], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0466, 0.0243, 0.0178, 0.0266, 0.0243, 0.0384, 0.0223, 0.0224, 0.0613,
         0.0196, 0.0118, 0.0886, 0.0460, 0.0262, 0.0241, 0.0208, 0.0129, 0.0184,
         0.0118, 0.0288, 0.0481, 0.0256, 0.0264, 0.0082, 0.0160, 0.0165, 0.0173,
         0.0216, 0.0213, 0.0352, 0.0350, 0.0380, 0.0446, 0.0191, 0.0197, 0.0142],
        [0.0456, 0.0284, 0.0192, 0.0280, 0.0241, 0.0514, 0.0216, 0.0231, 0.0626,
         0.0160, 0.0118, 0.0984, 0.0539, 0.0286, 0.0265, 0.0232, 0.0117, 0.0172,
         0.0131, 0.0273, 0.0394, 0.0236, 0.0284, 0.0076, 0.0164, 0.0143, 0.0163,
         0.0210, 0.0208, 0.0320, 0.0308, 0.0334, 0.0312, 0.0203, 0.0191, 0.0138]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([10,  8], device='cuda:0'), 'action_pred_labels': tensor([11, 11], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0607, 0.0405, 0.0225, 0.0222, 0.0223, 0.0385, 0.0220, 0.0283, 0.0446,
         0.0357, 0.0091, 0.0909, 0.0467, 0.0195, 0.0278, 0.0189, 0.0175, 0.0186,
         0.0124, 0.0304, 0.0451, 0.0228, 0.0178, 0.0096, 0.0157, 0.0217, 0.0129,
         0.0151, 0.0177, 0.0343, 0.0362, 0.0302, 0.0411, 0.0182, 0.0170, 0.0155],
        [0.0520, 0.0314, 0.0204, 0.0269, 0.0232, 0.0537, 0.0229, 0.0246, 0.0638,
         0.0209, 0.0115, 0.0938, 0.0543, 0.0257, 0.0270, 0.0208, 0.0126, 0.0158,
         0.0114, 0.0284, 0.0345, 0.0244, 0.0238, 0.0088, 0.0162, 0.0145, 0.0151,
         0.0200, 0.0204, 0.0315, 0.0311, 0.0307, 0.0361, 0.0199, 0.0175, 0.0145]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([26, 34], device='cuda:0'), 'action_pred_labels': tensor([11, 11], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0520, 0.0527, 0.0255, 0.0235, 0.0233, 0.0505, 0.0247, 0.0339, 0.0500,
         0.0431, 0.0092, 0.0871, 0.0552, 0.0170, 0.0341, 0.0176, 0.0182, 0.0146,
         0.0117, 0.0294, 0.0321, 0.0212, 0.0182, 0.0088, 0.0172, 0.0201, 0.0120,
         0.0139, 0.0158, 0.0309, 0.0336, 0.0258, 0.0291, 0.0171, 0.0154, 0.0161],
        [0.0606, 0.0355, 0.0206, 0.0190, 0.0201, 0.0276, 0.0186, 0.0230, 0.0387,
         0.0345, 0.0083, 0.0807, 0.0426, 0.0165, 0.0268, 0.0194, 0.0225, 0.0244,
         0.0129, 0.0254, 0.0607, 0.0233, 0.0155, 0.0125, 0.0154, 0.0330, 0.0132,
         0.0152, 0.0219, 0.0368, 0.0398, 0.0346, 0.0526, 0.0190, 0.0139, 0.0146]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
